,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,
1,0.4703422279,0.0325848318,0.05116965715,0.2362427159,0.157303124,0.05235744329,1
2,0.6003828572,0.01655463625,0.02662649255,0.191902025,0.1405143255,0.02401966348,1
3,0.3862376596,0.04629938353,0.07665227438,0.2783827414,0.13465947,0.07776847107,1
4,0.5252062459,0.02171745625,0.03685488897,0.2652829695,0.1191974526,0.03174098683,1
5,0.3296512468,0.05319169847,0.09654810043,0.3185247096,0.1178780624,0.08420618227,1
6,0.3820058094,0.03177559171,0.05914496983,0.3745398742,0.1078673654,0.04466638944,1
7,0.50185933,0.01238539235,0.02257861065,0.3648528744,0.08228153521,0.01604225738,1
8,0.2851225361,0.04474089442,0.0927053187,0.4179450209,0.1012842393,0.05820199048,4
9,0.2650901841,0.02047084835,0.0417027067,0.5699194026,0.07846280866,0.02435404955,4
10,0.2268484596,0.04885942683,0.1139685315,0.4617833316,0.09410311751,0.05443713308,4
11,0.2002937105,0.03477255547,0.08074354798,0.5626851589,0.0856264811,0.03587854601,4
12,0.1117547222,0.009276547166,0.01949099691,0.8048032222,0.04514008847,0.009534423035,4
13,0.1791492164,0.06343707187,0.1713791524,0.4336121789,0.09720680044,0.05521557989,4
14,0.1672708739,0.03063902954,0.07079302763,0.6131658899,0.09015694633,0.02797423273,4
15,0.1308645906,0.01372918156,0.02840315823,0.7365294553,0.07751343893,0.01296017546,4
16,0.1830609729,0.02433439271,0.04802582824,0.5666885141,0.1561406399,0.02174965217,4
17,0.1789880686,0.04820820863,0.1112507398,0.4987491549,0.123681231,0.03912259711,4
18,0.1695649987,0.07228289443,0.1916546794,0.4010387148,0.1105113469,0.05494736577,4
19,0.147902405,0.1014156934,0.2828173854,0.2952058008,0.1062147773,0.06644393813,4
20,0.1734121876,0.07529731816,0.1810744254,0.3856037367,0.1300720225,0.05454030971,4
21,0.1909240546,0.04732768422,0.09803973058,0.4619105251,0.1637220793,0.03807592629,4
